210
/data/64Zn_pp/run00210.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00210.root
/data/64Zn_pp/run00210.mid.gz
Root server listening on port 9090...

 ParameterInit

 CalibrationParametersInit

 MMMNumberInit

W1ParameterInit

W1ParameterInit - end
1

 Detector number 1	Side: pside	Start: 0	Stop: 15
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
1

 Detector number 1	Side: nside	Start: 32	Stop: 47
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
2

 Detector number 2	Side: pside	Start: 16	Stop: 31
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
2

 Detector number 2	Side: nside	Start: 48	Stop: 63
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
W1ADCChannels
1

 Detector number 1	Side: pside	Start: 832	Stop: 847
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
1

 Detector number 1	Side: nside	Start: 816	Stop: 831
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
2

 Detector number 2	Side: pside	Start: 848	Stop: 863
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
2

 Detector number 2	Side: nside	Start: 864	Stop: 879
ADC: Detector number is higher than the number of W1 detectors - skipped enabling this detector
W1TDCChannels
VDC1 is a new-type wire chamber
VDC2 is a new-type wire chamber
VDCSeparationDistanceZ: 285.000000 
VDCSeparationDistanceX: 515.000000 
Using 3 terms for thetaFP to thetaSCAT conversion: offset 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -3.744681e+01
Parameter number: 2	Parameter value: 9.367218e-03
Using 3 terms for thetaFP to thetaSCAT conversion: slope 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 1.140977e+00
Parameter number: 2	Parameter value: -1.526337e-04
Using 10 terms for the lineshape correction
Parameter number: 0	0	1	-5.200500e-01
Parameter number: 1	0	2	9.656500e-01
Parameter number: 2	0	3	7.991460e-01
Parameter number: 3	0	4	-7.143070e-02
Parameter number: 4	0	5	-1.313350e-01
Parameter number: 5	1	1	4.527840e-04
Parameter number: 6	1	2	-2.184130e-03
Parameter number: 7	1	3	-2.028610e-03
Parameter number: 8	1	4	3.033240e-04
Parameter number: 9	1	5	3.765960e-04
Using 2 terms for the TOF correction
Parameter number: 0	0	1	6.624200e+00
Parameter number: 1	1	0	2.925200e-02
Using 6 terms for the ThSCAT position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: 0.000000e+00
Parameter number: 3	Parameter value: 0.000000e+00
Parameter number: 4	Parameter value: 0.000000e+00
Parameter number: 5	Parameter value: 0.000000e+00
Using 3 terms for the ThSCAT*X position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: 0.000000e+00
Using 3 terms for the ThSCAT^n*(X position-offset) correction
XLineshapeOffset: 651.400000 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: 0.000000e+00
Using 3 terms for the Y1 position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: 0.000000e+00
Using 3 parameters for the correction X position -> Rigidity calibration
Parameter number: 0	Parameter value: 3.797650e+00
Parameter number: 0	Parameter value: 3.240970e-04
Parameter number: 0	Parameter value: 2.406850e-08
Beam Energy: 200.000000 MeV
Going to do excitation energy calculation assuming inelastic scattering
Scattering Angle: 0.000000 degrees
mass1: 3727.379299 MeV/c**2
mass2: 22335.792731 MeV/c**2
Using calibration file: ignore
ReadCalibrationParameters using file ignore

 ********** Ignoring calibrations: offsets are 0, gains are 1 **********
Finished Calibration Parameters
Reading 54 X1offsets
Using X1offsets file: X1offsets_1WE.dat
Runnr: 146	Offset: 0.000000	 
Runnr: 110	Offset: -0.450410	 
Runnr: 120	Offset: -0.008224	 
Runnr: 124	Offset: -0.290289	 
Runnr: 127	Offset: -0.423035	 
Runnr: 132	Offset: -0.396490	 
Runnr: 136	Offset: -0.477663	 
Runnr: 152	Offset: 0.391754	 
Runnr: 160	Offset: -0.742040	 
Runnr: 165	Offset: -0.932307	 
Runnr: 171	Offset: -1.201270	 
Runnr: 174	Offset: -0.996285	 
Runnr: 177	Offset: -1.002630	 
Runnr: 182	Offset: -0.790362	 
Runnr: 184	Offset: -0.526052	 
Runnr: 187	Offset: 0.181545	 
Runnr: 194	Offset: 0.141290	 
Runnr: 202	Offset: -0.218861	 
Runnr: 208	Offset: -0.293309	 
Runnr: 210	Offset: -0.445965	 
Runnr: 213	Offset: -0.509224	 
Runnr: 217	Offset: -0.571804	 
Runnr: 220	Offset: -0.601441	 
Runnr: 121	Offset: -0.057788	 
Runnr: 122	Offset: 0.486516	 
Runnr: 126	Offset: -0.391467	 
Runnr: 128	Offset: -0.420182	 
Runnr: 129	Offset: -0.410010	 
Runnr: 137	Offset: -0.399218	 
Runnr: 147	Offset: 0.094135	 
Runnr: 148	Offset: 0.183516	 
Runnr: 153	Offset: 0.236331	 
Runnr: 155	Offset: -0.030679	 
Runnr: 162	Offset: -0.804966	 
Runnr: 164	Offset: -0.890977	 
Runnr: 167	Offset: -1.030991	 
Runnr: 170	Offset: -1.134835	 
Runnr: 172	Offset: -1.160273	 
Runnr: 173	Offset: -1.084656	 
Runnr: 176	Offset: -0.998163	 
Runnr: 178	Offset: -0.967252	 
Runnr: 180	Offset: -0.900306	 
Runnr: 186	Offset: -0.135399	 
Runnr: 188	Offset: 0.169103	 
Runnr: 196	Offset: 0.056017	 
Runnr: 198	Offset: 0.012880	 
Runnr: 200	Offset: -0.038284	 
Runnr: 201	Offset: -0.115531	 
Runnr: 205	Offset: -0.254305	 
Runnr: 209	Offset: -0.371134	 
Runnr: 212	Offset: -0.480742	 
Runnr: 216	Offset: -0.549352	 
Runnr: 218	Offset: -0.580610	 
Runnr: 222	Offset: -0.601441	 
Finished reading 54 X1offsets
Reading 52 TOFoffsets
Using TOFoffsets file: TOFoffsets_1WE.dat
Runnr: 146	Offset: 0.000000	 
Runnr: 110	Offset: -4.494810	 
Runnr: 120	Offset: -6.775790	 
Runnr: 124	Offset: -4.301880	 
Runnr: 127	Offset: -5.071690	 
Runnr: 132	Offset: -5.701910	 
Runnr: 136	Offset: -5.383110	 
Runnr: 152	Offset: 3.418000	 
Runnr: 160	Offset: 1.141640	 
Runnr: 161	Offset: -7.734820	 
Runnr: 165	Offset: -2.794030	 
Runnr: 171	Offset: -1.968250	 
Runnr: 174	Offset: -2.823910	 
Runnr: 177	Offset: -4.146750	 
Runnr: 182	Offset: -1.508340	 
Runnr: 184	Offset: -0.484320	 
Runnr: 187	Offset: -0.859540	 
Runnr: 194	Offset: 0.391452	 
Runnr: 202	Offset: 0.844037	 
Runnr: 208	Offset: -6.545100	 
Runnr: 210	Offset: -8.993770	 
Runnr: 213	Offset: -4.539290	 
Runnr: 217	Offset: -4.352220	 
Runnr: 220	Offset: -3.644630	 
Runnr: 147	Offset: 0.662508	 
Runnr: 121	Offset: -6.269400	 
Runnr: 122	Offset: -3.825390	 
Runnr: 126	Offset: -3.786650	 
Runnr: 128	Offset: -3.644540	 
Runnr: 129	Offset: -3.945660	 
Runnr: 137	Offset: -4.148130	 
Runnr: 148	Offset: 1.444210	 
Runnr: 153	Offset: 3.988860	 
Runnr: 155	Offset: 3.810980	 
Runnr: 162	Offset: 0.872294	 
Runnr: 164	Offset: -2.426500	 
Runnr: 167	Offset: 0.154091	 
Runnr: 170	Offset: -0.385494	 
Runnr: 172	Offset: -0.977438	 
Runnr: 173	Offset: -0.614565	 
Runnr: 178	Offset: -2.012480	 
Runnr: 180	Offset: 0.648725	 
Runnr: 186	Offset: -0.126699	 
Runnr: 188	Offset: 0.121084	 
Runnr: 196	Offset: 1.355090	 
Runnr: 200	Offset: 1.649470	 
Runnr: 201	Offset: 1.728890	 
Runnr: 205	Offset: 1.482940	 
Runnr: 209	Offset: -6.426020	 
Runnr: 212	Offset: -3.906570	 
Runnr: 216	Offset: -3.719080	 
Runnr: 218	Offset: -3.312100	 
Finished reading 52 TOFoffsets
Reading 52 Padoffsets
Using Padoffsets file: PAD1offsets_1WE.dat
Runnr: 146	Offset: 0.000000	 
Runnr: 110	Offset: -41.488400	 
Runnr: 120	Offset: -43.778000	 
Runnr: 124	Offset: -46.506900	 
Runnr: 127	Offset: -47.326800	 
Runnr: 132	Offset: -47.087400	 
Runnr: 136	Offset: -47.237600	 
Runnr: 152	Offset: -8.773400	 
Runnr: 160	Offset: -19.249500	 
Runnr: 161	Offset: -25.913400	 
Runnr: 165	Offset: -20.823800	 
Runnr: 171	Offset: -20.710400	 
Runnr: 174	Offset: -22.781100	 
Runnr: 177	Offset: -22.612600	 
Runnr: 182	Offset: -14.995500	 
Runnr: 184	Offset: -13.901000	 
Runnr: 187	Offset: -15.969100	 
Runnr: 194	Offset: -21.701200	 
Runnr: 202	Offset: -23.869700	 
Runnr: 208	Offset: -24.059700	 
Runnr: 210	Offset: -21.799000	 
Runnr: 213	Offset: -22.423400	 
Runnr: 217	Offset: -21.054400	 
Runnr: 220	Offset: -18.447100	 
Runnr: 147	Offset: 0.013425	 
Runnr: 121	Offset: -41.150100	 
Runnr: 122	Offset: -41.727500	 
Runnr: 126	Offset: -46.055400	 
Runnr: 128	Offset: -46.291700	 
Runnr: 129	Offset: -46.655200	 
Runnr: 137	Offset: -46.763000	 
Runnr: 148	Offset: -8.151590	 
Runnr: 153	Offset: -10.682200	 
Runnr: 155	Offset: -11.555700	 
Runnr: 162	Offset: -17.093400	 
Runnr: 164	Offset: -17.233500	 
Runnr: 167	Offset: -16.902400	 
Runnr: 170	Offset: -15.738600	 
Runnr: 172	Offset: -15.442900	 
Runnr: 173	Offset: -18.042400	 
Runnr: 178	Offset: -18.952900	 
Runnr: 180	Offset: -9.508700	 
Runnr: 186	Offset: -10.730000	 
Runnr: 188	Offset: -12.100400	 
Runnr: 196	Offset: -17.185000	 
Runnr: 200	Offset: -20.299400	 
Runnr: 201	Offset: -19.963300	 
Runnr: 205	Offset: -21.158100	 
Runnr: 209	Offset: -19.697700	 
Runnr: 212	Offset: -19.321600	 
Runnr: 216	Offset: -19.738200	 
Runnr: 218	Offset: -15.710500	 
Finished reading 52 TPadoffsets
Using TDC Offsets file: ignore
Ignore the TDC offsets
ConfigEnd
Finished ReadConfiguration

PulseLimitsInit
ADCInit
QDCInit
TDCInit
ADCModules: 0
ADCsize: 0
TDCModules: 7
TDCsize: 896

Finished initialising parameters - to the sorting!
setupchannel2wireXUXU()
Running analyzer offline. Stop with "!"

==================================================================== 210  

RunNumber: 	210
lut x1 offset: -3 
lut u1 offset: -1 
lut x2 offset: -3 
lut u2 offset: -1 
Found X1 offset: run 210: x1 offset= -0.445965
Found Tof offset: run 210: tof offset= -8.99377
Found Tof offset: run 210: pad1 offset= -21.799
[Analyzer,INFO] Set run number 210 in ODB
